,note_name,start_time,duration,velocity,tempo
0,D4,0.0,1.498,127,130.0
1,G4,1.5,0.498,127,130.0
2,B-4,2.0,1.498,127,130.0
3,G4,3.5,0.498,127,130.0
4,F#4,4.0,1.498,127,130.0
5,G4,5.5,0.248,127,130.0
6,A4,5.75,0.248,127,130.0
7,G4,6.0,1.998,127,130.0
8,E-4,8.0,1.498,127,130.0
9,F4,9.5,0.248,127,130.0
10,G4,9.75,0.248,127,130.0
11,D4,10.0,1.998,127,130.0
12,C4,12.0,0.248,127,130.0
13,B-3,12.25,0.373,127,130.0
14,A3,13.0,0.748,127,130.0
15,D4,13.75,0.248,127,130.0
16,G3,14.0,1.998,127,130.0
17,D4,16.0,1.498,127,130.0
18,G4,17.5,0.248,127,130.0
19,B-4,17.75,0.248,127,130.0
20,D5,18.0,1.498,127,130.0
21,B-4,19.5,0.498,127,130.0
22,A4,20.0,1.498,127,130.0
23,B-4,21.5,0.248,127,130.0
24,C5,21.75,0.248,127,130.0
25,B-4,22.0,1.998,127,130.0
26,E-4,24.0,0.248,127,130.0
27,F4,24.25,0.248,127,130.0
28,G4,24.5,0.248,127,130.0
29,E-4,24.75,0.248,127,130.0
30,D4,25.0,0.248,127,130.0
31,E-4,25.25,0.248,127,130.0
32,F4,25.5,0.248,127,130.0
33,D4,25.75,0.248,127,130.0
34,C4,26.0,0.248,127,130.0
35,D4,26.25,0.248,127,130.0
36,E-4,26.5,0.248,127,130.0
37,C4,26.75,0.248,127,130.0
38,B-3,27.0,0.248,127,130.0
39,C4,27.25,0.248,127,130.0
40,D4,27.5,0.248,127,130.0
41,B-3,27.75,0.248,127,130.0
42,C4,28.0,0.498,127,130.0
43,B-3,28.5,0.248,127,130.0
44,A3,29.0,0.373,127,130.0
45,D4,29.75,0.248,127,130.0
46,G3,30.0,0.998,127,130.0
47,G4,31.0,0.498,127,130.0
48,D4,32.0,1.498,127,130.0
49,G4,33.5,0.498,127,130.0
50,B-4,34.0,1.498,127,130.0
51,G4,35.5,0.498,127,130.0
52,F#4,36.0,0.248,100,130.0
53,F#4,36.5,0.248,100,130.0
54,F#4,37.0,0.248,100,130.0
55,G4,37.5,0.248,127,130.0
56,A4,37.75,0.248,127,130.0
57,G4,38.0,1.998,127,130.0
58,E-4,40.0,1.498,127,130.0
59,F4,41.5,0.248,127,130.0
60,G4,41.75,0.248,127,130.0
61,D4,42.0,1.998,127,130.0
62,C4,44.0,0.248,127,130.0
63,B-3,44.25,0.373,127,130.0
64,A3,45.0,0.748,127,130.0
65,D4,45.75,0.248,127,130.0
66,G3,46.0,1.998,127,130.0
67,B-3,48.0,0.998,127,130.0
68,B-4,49.0,0.998,100,130.0
69,D5,50.0,1.498,127,130.0
70,B-4,51.5,0.498,127,130.0
71,A4,52.0,0.248,100,130.0
72,A4,52.5,0.248,100,130.0
73,A4,53.0,0.248,100,130.0
74,B-4,53.5,0.248,127,130.0
75,C5,53.75,0.248,127,130.0
76,B-4,54.0,1.998,127,130.0
77,E-5,56.0,0.248,127,130.0
78,F5,56.25,0.248,127,130.0
79,G5,56.5,0.248,127,130.0
80,E-5,56.75,0.248,127,130.0
81,D5,57.0,0.248,127,130.0
82,E-5,57.25,0.248,127,130.0
83,F5,57.5,0.248,127,130.0
84,D5,57.75,0.248,127,130.0
85,C5,58.0,0.248,127,130.0
86,D5,58.25,0.248,127,130.0
87,E-5,58.5,0.248,127,130.0
88,C5,58.75,0.248,127,130.0
89,B-4,59.0,0.248,127,130.0
90,C5,59.25,0.248,127,130.0
91,D5,59.5,0.248,127,130.0
92,B-4,59.75,0.248,127,130.0
93,C5,60.0,0.248,127,130.0
94,B-4,60.25,0.373,127,130.0
95,A4,61.0,0.748,127,130.0
96,D5,61.75,0.248,127,130.0
97,G4,62.0,0.998,127,130.0
98,B-4,62.875,-0.002,127,130.0
99,D5,62.875,-0.002,127,130.0
100,G5,63.0,0.498,127,130.0
101,D5,64.0,0.498,127,130.0
102,D5,65.0,0.498,127,130.0
103,E-5,66.0,1.498,127,130.0
104,D5,67.5,0.498,127,130.0
105,C5,68.5,0.998,127,130.0
106,B4,69.5,0.248,127,130.0
107,C5,69.75,0.248,127,130.0
108,D5,70.0,0.248,127,130.0
109,C5,70.25,0.248,127,130.0
110,B4,70.5,0.248,127,130.0
111,D5,70.75,0.248,127,130.0
112,C5,71.0,0.498,127,130.0
113,C5,72.0,0.498,127,130.0
114,C5,73.0,0.498,127,130.0
115,D5,74.0,1.498,127,130.0
116,C5,75.5,0.498,127,130.0
117,B-4,76.5,0.998,127,130.0
118,A4,77.5,0.248,127,130.0
119,B-4,77.75,0.248,127,130.0
120,C5,78.0,0.248,127,130.0
121,B-4,78.25,0.248,127,130.0
122,A4,78.5,0.248,127,130.0
123,C5,78.75,0.248,127,130.0
124,B-4,79.0,0.498,127,130.0
125,A4,80.0,0.498,127,130.0
126,A4,81.0,0.498,127,130.0
127,C5,82.0,0.248,127,130.0
128,B-4,82.5,0.498,127,130.0
129,A4,83.5,0.998,127,130.0
130,G4,84.5,0.498,127,130.0
131,F#4,85.5,0.248,127,130.0
132,G4,85.75,0.248,127,130.0
133,A4,86.0,0.248,127,130.0
134,G4,86.25,0.248,127,130.0
135,F#4,86.5,0.248,127,130.0
136,A4,86.75,0.248,127,130.0
137,G4,87.0,0.498,127,130.0
138,D5,88.0,0.498,127,130.0
139,D4,89.75,0.123,127,130.0
140,E4,90.0,0.498,127,130.0
141,F#4,91.0,0.373,127,130.0
142,A4,91.875,0.123,127,130.0
143,G4,92.0,0.248,127,130.0
144,G4,92.5,0.998,127,130.0
145,F#4,93.5,0.248,127,130.0
146,G4,93.75,0.248,127,130.0
147,A4,94.0,0.248,127,130.0
148,G4,94.25,0.248,127,130.0
149,F#4,94.5,0.248,127,130.0
150,A4,94.75,0.248,127,130.0
151,G4,95.0,0.498,127,130.0
152,D5,96.0,0.498,127,130.0
153,D5,97.0,0.498,127,130.0
154,E-5,98.0,1.498,127,130.0
155,D5,99.5,0.498,127,130.0
156,C5,100.5,0.998,127,130.0
157,B4,101.5,0.248,127,130.0
158,C5,101.75,0.248,127,130.0
159,D5,102.0,0.248,127,130.0
160,C5,102.25,0.248,127,130.0
161,B4,102.5,0.248,127,130.0
162,D5,102.75,0.248,127,130.0
163,C5,103.0,0.498,100,130.0
164,C5,104.5,0.498,100,130.0
165,C5,105.5,0.498,100,130.0
166,D5,106.0,1.498,127,130.0
167,C5,107.5,0.498,127,130.0
168,B-4,108.5,0.998,127,130.0
169,A4,109.5,0.248,127,130.0
170,B-4,109.75,0.248,127,130.0
171,C5,110.0,0.248,127,130.0
172,B-4,110.25,0.248,127,130.0
173,A4,110.5,0.248,127,130.0
174,C5,110.75,0.248,127,130.0
175,B-4,111.0,0.498,127,130.0
176,A4,112.0,0.498,127,130.0
177,A4,113.0,0.498,127,130.0
178,C5,114.0,0.248,127,130.0
179,B-4,114.5,0.498,127,130.0
180,A4,115.5,0.998,127,130.0
181,G4,116.5,0.498,127,130.0
182,F#4,117.5,0.248,127,130.0
183,G4,117.75,0.248,127,130.0
184,A4,118.0,0.248,127,130.0
185,G4,118.25,0.248,127,130.0
186,F#4,118.5,0.248,127,130.0
187,A4,118.75,0.248,127,130.0
188,G4,119.0,0.498,127,130.0
189,D5,120.0,0.498,127,130.0
190,D4,121.75,0.123,127,130.0
191,E4,122.0,0.498,127,130.0
192,F#4,123.0,0.498,127,130.0
193,G4,124.0,0.248,127,130.0
194,G4,124.5,0.998,127,130.0
195,F#4,125.5,0.248,127,130.0
196,G4,125.75,0.248,127,130.0
197,A4,126.0,0.248,127,130.0
198,G4,126.25,0.248,127,130.0
199,F#4,126.5,0.248,127,130.0
200,A4,126.75,0.248,127,130.0
201,G4,127.0,0.498,127,130.0
202,G4,128.0,0.498,127,130.0
203,D4,128.5,0.498,127,130.0
204,D4,129.0,0.248,127,130.0
205,D4,129.5,0.248,127,130.0
206,D4,130.0,0.498,127,130.0
207,C4,130.5,0.498,127,130.0
208,B3,131.0,0.498,127,130.0
209,C4,131.5,0.498,127,130.0
210,D4,132.0,0.248,127,130.0
211,G4,132.25,0.248,100,130.0
212,D4,132.5,0.498,127,130.0
213,G4,134.0,0.498,127,130.0
214,D4,134.5,0.498,127,130.0
215,D4,135.0,0.248,127,130.0
216,D4,135.5,0.248,127,130.0
217,D4,136.0,0.498,127,130.0
218,C4,136.5,0.498,127,130.0
219,B3,137.0,0.498,127,130.0
220,A3,137.5,0.498,127,130.0
221,G3,138.0,0.498,127,130.0
222,G3,138.5,0.498,127,130.0
223,G3,139.0,0.498,127,130.0
224,G5,140.0,0.498,127,130.0
225,D5,140.5,0.498,127,130.0
226,D5,141.0,0.498,127,130.0
227,D5,141.5,0.498,127,130.0
228,D5,142.0,0.498,127,130.0
229,C5,142.5,0.498,127,130.0
230,B4,143.0,0.498,127,130.0
231,C5,143.5,0.498,100,130.0
232,D5,144.0,0.498,127,130.0
233,G5,144.5,0.498,127,130.0
234,D5,145.0,0.498,127,130.0
235,G5,146.0,0.498,127,130.0
236,D5,146.5,0.498,127,130.0
237,D5,147.0,0.498,127,130.0
238,D5,147.5,0.498,127,130.0
239,D5,148.0,0.498,127,130.0
240,C5,148.5,0.498,127,130.0
241,B4,149.0,0.498,127,130.0
242,A4,149.5,0.498,127,130.0
243,G4,150.0,0.498,127,130.0
244,G4,150.5,0.498,127,130.0
245,G4,151.0,0.498,127,130.0
246,B3,152.0,0.498,127,130.0
247,B3,152.5,0.498,127,130.0
248,C4,153.0,0.498,127,130.0
249,C4,153.5,0.498,127,130.0
250,B3,154.0,0.498,127,130.0
251,B3,154.5,0.498,127,130.0
252,A3,155.0,0.498,127,130.0
253,A3,155.5,0.498,127,130.0
254,B4,156.0,0.248,127,130.0
255,B4,156.5,0.248,127,130.0
256,C5,157.0,0.248,127,130.0
257,C5,157.5,0.248,127,130.0
258,D5,158.0,0.498,127,130.0
259,G5,158.5,0.498,127,130.0
260,D5,159.0,0.998,127,130.0
261,B3,160.0,0.498,127,130.0
262,B3,160.5,0.498,127,130.0
263,C4,161.0,0.498,127,130.0
264,C4,161.5,0.498,127,130.0
265,D4,162.0,0.498,127,130.0
266,D4,162.5,0.498,127,130.0
267,D4,163.0,0.498,127,130.0
268,D4,163.5,0.498,127,130.0
269,D5,164.0,0.248,127,130.0
270,C5,164.5,0.248,127,130.0
271,B4,165.0,0.248,127,130.0
272,A4,165.5,0.248,127,130.0
273,G4,166.0,0.498,127,130.0
274,G5,166.5,0.498,127,130.0
275,G4,167.0,0.498,127,130.0
276,B3,168.0,0.498,127,130.0
277,B3,168.5,0.498,127,130.0
278,C4,169.0,0.498,127,130.0
279,C4,169.5,0.498,127,130.0
280,B3,170.0,0.498,127,130.0
281,B3,170.5,0.498,127,130.0
282,A3,171.0,0.498,127,130.0
283,A3,171.5,0.498,127,130.0
284,B4,172.0,0.248,127,130.0
285,B4,172.5,0.248,127,130.0
286,C5,173.0,0.248,127,130.0
287,C5,173.5,0.248,127,130.0
288,D5,174.0,0.498,127,130.0
289,G5,174.5,0.248,127,130.0
290,D5,175.0,0.998,127,130.0
291,B3,176.0,0.498,127,130.0
292,B3,176.5,0.498,127,130.0
293,C4,177.0,0.498,127,130.0
294,C4,177.5,0.498,127,130.0
295,D4,178.0,0.498,127,130.0
296,D4,178.5,0.498,127,130.0
297,D4,179.0,0.498,127,130.0
298,D4,179.5,0.498,127,130.0
299,D5,180.0,0.248,127,130.0
300,C5,180.5,0.248,127,130.0
301,B4,181.0,0.248,127,130.0
302,A4,181.5,0.248,127,130.0
303,G4,182.0,0.498,127,130.0
304,G5,182.5,0.248,127,130.0
305,G4,183.0,0.498,127,130.0
306,D4,184.0,1.498,127,130.0
307,G4,185.5,0.498,127,130.0
308,B-4,186.0,1.498,127,130.0
309,G4,187.5,0.498,127,130.0
310,F#4,188.0,1.498,127,130.0
311,G4,189.5,0.248,127,130.0
312,A4,189.75,0.248,127,130.0
313,G4,190.0,1.998,127,130.0
314,E-4,192.0,1.498,127,130.0
315,F4,193.5,0.248,127,130.0
316,G4,193.75,0.248,127,130.0
317,D4,194.0,1.998,127,130.0
318,C4,196.0,0.248,127,130.0
319,B-3,196.25,0.373,127,130.0
320,A3,197.0,0.748,127,130.0
321,D4,197.75,0.248,127,130.0
322,G3,198.0,1.998,127,130.0
323,B-3,200.0,0.998,127,130.0
324,D5,202.0,1.498,127,130.0
325,B-4,203.5,0.498,127,130.0
326,A4,204.0,0.248,100,130.0
327,A4,204.5,0.248,100,130.0
328,A4,205.0,0.248,100,130.0
329,B-4,205.5,0.248,127,130.0
330,C5,205.75,0.248,127,130.0
331,B-4,206.0,1.998,127,130.0
332,E-5,208.0,0.248,127,130.0
333,F5,208.25,0.248,127,130.0
334,G5,208.5,0.248,127,130.0
335,E-5,208.75,0.248,127,130.0
336,D5,209.0,0.248,127,130.0
337,E-5,209.25,0.248,127,130.0
338,F5,209.5,0.248,127,130.0
339,D5,209.75,0.248,127,130.0
340,C5,210.0,0.248,127,130.0
341,D5,210.25,0.248,127,130.0
342,E-5,210.5,0.248,127,130.0
343,C5,210.75,0.248,127,130.0
344,B-4,211.0,0.248,127,130.0
345,C5,211.25,0.248,127,130.0
346,D5,211.5,0.248,127,130.0
347,B-4,211.75,0.248,127,130.0
348,C5,212.0,0.248,127,130.0
349,B-4,212.25,0.373,127,130.0
350,A4,213.0,0.748,127,130.0
351,D5,213.75,0.248,127,130.0
352,G4,214.0,0.998,127,130.0
353,B-4,214.875,-0.002,127,130.0
354,D5,214.875,-0.002,127,130.0
355,G5,215.0,0.498,127,130.0
356,D5,216.0,0.498,127,130.0
357,D5,217.0,0.498,127,130.0
358,E-5,218.0,1.498,127,130.0
359,D5,219.5,0.498,127,130.0
360,C5,220.5,0.998,127,130.0
361,B4,221.5,0.248,127,130.0
362,C5,221.75,0.248,127,130.0
363,D5,222.0,0.248,127,130.0
364,C5,222.25,0.248,127,130.0
365,B4,222.5,0.248,127,130.0
366,D5,222.75,0.248,127,130.0
367,C5,223.0,0.498,127,130.0
368,C5,224.0,0.498,127,130.0
369,C5,225.0,0.498,127,130.0
370,D5,226.0,1.498,127,130.0
371,C5,227.5,0.498,127,130.0
372,B-4,228.5,0.998,127,130.0
373,A4,229.5,0.248,127,130.0
374,B-4,229.75,0.248,127,130.0
375,C5,230.0,0.248,127,130.0
376,B-4,230.25,0.248,127,130.0
377,A4,230.5,0.248,127,130.0
378,C5,230.75,0.248,127,130.0
379,B-4,231.0,0.498,127,130.0
380,A4,232.0,0.498,127,130.0
381,A4,233.0,0.498,127,130.0
382,C5,234.0,0.248,127,130.0
383,B-4,234.5,0.498,127,130.0
384,A4,235.5,0.998,127,130.0
385,G4,236.5,0.498,127,130.0
386,F#4,237.5,0.248,127,130.0
387,G4,237.75,0.248,127,130.0
388,A4,238.0,0.248,127,130.0
389,G4,238.25,0.248,127,130.0
390,F#4,238.5,0.248,127,130.0
391,A4,238.75,0.248,127,130.0
392,G4,239.0,0.498,127,130.0
393,D5,240.0,0.498,127,130.0
394,D4,241.75,0.123,127,130.0
395,E4,242.0,0.498,127,130.0
396,F#4,243.0,0.498,127,130.0
397,G4,244.0,0.248,127,130.0
398,G4,244.5,0.998,127,130.0
399,F#4,245.5,0.248,127,130.0
400,G4,245.75,0.248,127,130.0
401,A4,246.0,0.248,127,130.0
402,G4,246.25,0.248,127,130.0
403,F#4,246.5,0.248,127,130.0
404,A4,246.75,0.248,127,130.0
405,G4,247.0,0.498,127,130.0
406,G5,248.0,0.498,127,130.0
407,D5,249.0,0.498,127,130.0
408,G3,250.0,1.998,114,130.0
409,G4,250.0,1.998,114,130.0
